-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/rviz/wheeltec.rviz
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/ament_index/resource_index/package_run_dependencies/wheeltec_nav2
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/ament_index/resource_index/parent_prefix_path/wheeltec_nav2
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.sh
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.sh
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.dsv
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.bash
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.sh
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.zsh
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.dsv
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/package.dsv
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/ament_index/resource_index/packages/wheeltec_nav2
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config.cmake
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config-version.cmake
-- Installing: /home/sunrise/wheeltec_robot_ws/install/wheeltec_nav2/share/wheeltec_nav2/package.xml
