[0.118s] Invoking command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake /home/sunrise/wheeltec_robot_ws/src/wheeltec_robot_urdf/bkwindbot_urdf -DCMAKE_INSTALL_PREFIX=/home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf
[3.796s] -- The C compiler identification is GNU 11.2.0
[3.797s] -- The CXX compiler identification is GNU 11.2.0
[3.797s] -- Detecting C compiler ABI info
[3.798s] -- Detecting C compiler ABI info - done
[3.807s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.808s] -- Detecting C compile features
[3.809s] -- Detecting C compile features - done
[3.810s] -- Detecting CXX compiler ABI info
[3.828s] -- Detecting CXX compiler ABI info - done
[3.829s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.830s] -- Detecting CXX compile features
[3.832s] -- Detecting CXX compile features - done
[3.833s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[4.112s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.909s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[5.963s] -- Configuring done
[7.530s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/flagship_four_wheel_diff_bs_robot.urdf
[7.531s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/flagship_four_wheel_diff_dl_robot.urdf
[7.532s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/mini_tank_moveit.urdf
[7.533s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/urdf/senior_diff_robot.urdf
[7.534s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/ament_index/resource_index/package_run_dependencies/bkwindbot_urdf
[7.535s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/ament_index/resource_index/parent_prefix_path/bkwindbot_urdf
[7.536s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/environment/ament_prefix_path.sh
[7.537s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/environment/ament_prefix_path.dsv
[7.538s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/environment/path.sh
[7.563s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/environment/path.dsv
[7.564s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/local_setup.bash
[7.565s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/local_setup.sh
[7.566s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/local_setup.zsh
[7.567s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/local_setup.dsv
[7.568s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/package.dsv
[7.607s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/ament_index/resource_index/packages/bkwindbot_urdf
[7.608s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/cmake/bkwindbot_urdfConfig.cmake
[7.609s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/cmake/bkwindbot_urdfConfig-version.cmake
[7.610s] -- Installing: /home/sunrise/wheeltec_robot_ws/install/bkwindbot_urdf/share/bkwindbot_urdf/package.xml
[7.616s] Invoked command in '/home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/wheeltec_robot_ws/install/tf2_tools:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/wheeltec_robot_ws/build/bkwindbot_urdf
